<<<<<<< HEAD
Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
=======
Created by PLY version 3.10 (http://www.dabeaz.com/ply)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

Grammar

Rule 0     S' -> statement
Rule 1     statement -> arreglo
Rule 2     statement -> ID EQUALS arreglo
Rule 3     statement -> VAR EQUALS arreglo
Rule 4     statement -> operacion
Rule 5     statement -> ID EQUALS operacion
Rule 6     statement -> VAR EQUALS operacion
Rule 7     statement -> importacion
<<<<<<< HEAD
Rule 8     statement -> indexacion
Rule 9     statement -> ID EQUALS indexacion
Rule 10    statement -> VAR EQUALS indexacion
Rule 11    importacion -> IMPORT NUMPY AS ID
Rule 12    importacion -> IMPORT NUMPY
Rule 13    importacion -> FROM NUMPY IMPORT ARRAY
Rule 14    importacion -> FROM NUMPY IMPORT ARRAY AS ID
Rule 15    importacion -> FROM NUMPY IMPORT ID
Rule 16    importacion -> FROM NUMPY IMPORT ID AS ID
Rule 17    importacion -> IMPORT ID AS ID
Rule 18    importacion -> IMPORT ID
Rule 19    importacion -> FROM ID IMPORT ID
Rule 20    importacion -> FROM ID IMPORT ID AS ID
Rule 21    variosarreglos -> ARREGLO RPAREN
Rule 22    variosarreglos -> ARREGLO COMA variosarreglos
Rule 23    variosarreglos2 -> ARREGLO RCORCHER
Rule 24    variosarreglos2 -> ARREGLO COMA variosarreglos2
Rule 25    arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
Rule 26    arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
Rule 27    arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
Rule 28    arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
Rule 29    arreglo -> NP POINT ARRAY LPAREN ARREGLO RPAREN
Rule 30    arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
Rule 31    arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
Rule 32    arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
Rule 33    arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
Rule 34    arreglo -> NP POINT FUNCION LPAREN ARREGLO RPAREN
Rule 35    arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
Rule 36    arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
Rule 37    arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
Rule 38    arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
Rule 39    arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
Rule 40    arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
Rule 41    arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
Rule 42    arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
Rule 43    arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
Rule 44    arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
Rule 45    arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
Rule 46    arreglo -> FUNCION LPAREN LPAREN variosarreglos RPAREN
Rule 47    arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
Rule 48    arreglo -> FUNCION LPAREN LCORCHER RCORCHER RPAREN
Rule 49    arreglo -> FUNCION LPAREN LPAREN RPAREN RPAREN
Rule 50    arreglo -> FUNCION LPAREN ARREGLO RPAREN
Rule 51    arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
Rule 52    operacion -> VAR OPERADOR VAR
Rule 53    slicer -> NUMBERS DOUBLEPOINT NUMBERS
Rule 54    slicer -> NUMBERS DOUBLEPOINT
